Channel,ProductID,BrandName,Model,AltCustomerCode,Week,Sales_count,ReviewCount,Avg_Price
Online,211451604,Kichler,43859NBR,1252742,2020W51,NA,2,449.99
Online,211451604,Kichler,43859NBR,1252742,2020W52,NA,2,449.99
Online,211451605,Minka Lavery,4636-106,2483214,2020W40,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W41,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W42,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W43,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W44,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W45,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W46,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W47,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W48,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W49,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W50,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W51,NA,1,454.95
Online,211451605,Minka Lavery,4636-106,2483214,2020W52,NA,1,454.95
Online,211451606,Kichler,44029NI,1252795,2020W40,0,9,129.99
Online,211451606,Kichler,44029NI,1252795,2020W41,NA,9,129.99
Online,211451606,Kichler,44029NI,1252795,2020W42,NA,9,129.99
Online,211451606,Kichler,44029NI,1252795,2020W43,NA,9,129.99
Online,211451606,Kichler,44029NI,1252795,2020W44,0,9,129.99
Online,211451606,Kichler,44029NI,1252795,2020W45,NA,9,111.419
Online,211451606,Kichler,44029NI,1252795,2020W46,NA,9,103.99
Online,211451606,Kichler,44029NI,1252795,2020W47,1,10,103.99
Online,211451606,Kichler,44029NI,1252795,2020W48,NA,10,103.99
Online,211451606,Kichler,44029NI,1252795,2020W49,NA,10,103.99
Online,211451606,Kichler,44029NI,1252795,2020W50,NA,10,118.847
Online,211451606,Kichler,44029NI,1252795,2020W51,NA,10,129.99
Online,211451606,Kichler,44029NI,1252795,2020W52,NA,10,129.99
Online,211451607,Kichler,44029OZ,1252796,2020W40,0,9,129.99
Online,211451607,Kichler,44029OZ,1252796,2020W41,0,9,129.99
Online,211451607,Kichler,44029OZ,1252796,2020W42,NA,9,129.99
Online,211451607,Kichler,44029OZ,1252796,2020W43,NA,9,129.99
Online,211451607,Kichler,44029OZ,1252796,2020W44,1,9,129.99
Online,211451607,Kichler,44029OZ,1252796,2020W45,0,9,111.419
Online,211451607,Kichler,44029OZ,1252796,2020W46,0,9,103.99
Online,211451607,Kichler,44029OZ,1252796,2020W47,0,10,103.99
Online,211451607,Kichler,44029OZ,1252796,2020W48,0,10,103.99
Online,211451607,Kichler,44029OZ,1252796,2020W49,4,10,103.99
Online,211451607,Kichler,44029OZ,1252796,2020W50,1,10,118.847
Online,211451607,Kichler,44029OZ,1252796,2020W51,NA,10,129.99
Online,211451607,Kichler,44029OZ,1252796,2020W52,NA,10,129.99
Online,211451608,Kichler,44030NI,1252797,2020W40,0,9,174.99
Online,211451608,Kichler,44030NI,1252797,2020W41,0,9,174.99
Online,211451608,Kichler,44030NI,1252797,2020W42,2,9,174.99
Online,211451608,Kichler,44030NI,1252797,2020W43,0,9,174.99
Online,211451608,Kichler,44030NI,1252797,2020W44,0,9,174.99
Online,211451608,Kichler,44030NI,1252797,2020W45,0,9,149.99
Online,211451608,Kichler,44030NI,1252797,2020W46,0,9,139.99
Online,211451608,Kichler,44030NI,1252797,2020W47,1,10,139.99
Online,211451608,Kichler,44030NI,1252797,2020W48,1,10,139.99
Online,211451608,Kichler,44030NI,1252797,2020W49,0,10,139.99
Online,211451608,Kichler,44030NI,1252797,2020W50,0,10,159.99
Online,211451608,Kichler,44030NI,1252797,2020W51,NA,10,174.99
Online,211451608,Kichler,44030NI,1252797,2020W52,NA,10,174.99
Online,211451609,Kichler,44030OZ,1252798,2020W40,6,9,174.99
Online,211451609,Kichler,44030OZ,1252798,2020W41,3,9,170.615
Online,211451609,Kichler,44030OZ,1252798,2020W42,4,9,148.74
Online,211451609,Kichler,44030OZ,1252798,2020W43,7,9,159.99
Online,211451609,Kichler,44030OZ,1252798,2020W44,3,9,174.99
Online,211451609,Kichler,44030OZ,1252798,2020W45,8,9,149.99
Online,211451609,Kichler,44030OZ,1252798,2020W46,4,9,139.99
Online,211451609,Kichler,44030OZ,1252798,2020W47,-1,10,139.99
Online,211451609,Kichler,44030OZ,1252798,2020W48,3,10,139.99
Online,211451609,Kichler,44030OZ,1252798,2020W49,1,10,139.99
Online,211451609,Kichler,44030OZ,1252798,2020W50,5,10,159.99
Online,211451609,Kichler,44030OZ,1252798,2020W51,NA,10,174.99
Online,211451609,Kichler,44030OZ,1252798,2020W52,NA,10,174.99
Online,211451610,Kichler,44031NI,1252799,2020W40,1,9,399.99
Online,211451610,Kichler,44031NI,1252799,2020W41,NA,9,389.99
Online,211451610,Kichler,44031NI,1252799,2020W42,0,9,339.99
Online,211451610,Kichler,44031NI,1252799,2020W43,0,9,365.704
Online,211451610,Kichler,44031NI,1252799,2020W44,0,9,399.99
Online,211451610,Kichler,44031NI,1252799,2020W45,1,9,342.847
Online,211451610,Kichler,44031NI,1252799,2020W46,-1,9,319.99
Online,211451610,Kichler,44031NI,1252799,2020W47,NA,10,319.99
Online,211451610,Kichler,44031NI,1252799,2020W48,NA,10,319.99
Online,211451610,Kichler,44031NI,1252799,2020W49,NA,10,319.99
Online,211451610,Kichler,44031NI,1252799,2020W50,NA,10,365.704
Online,211451610,Kichler,44031NI,1252799,2020W51,NA,10,399.99
Online,211451610,Kichler,44031NI,1252799,2020W52,NA,10,399.99
Online,211451611,Kichler,44031OZ,1252800,2020W40,NA,9,399.99
Online,211451611,Kichler,44031OZ,1252800,2020W41,0,9,399.99
Online,211451611,Kichler,44031OZ,1252800,2020W42,NA,9,399.99
Online,211451611,Kichler,44031OZ,1252800,2020W43,NA,9,399.99
Online,211451611,Kichler,44031OZ,1252800,2020W44,1,9,399.99
Online,211451611,Kichler,44031OZ,1252800,2020W45,NA,9,342.847
Online,211451611,Kichler,44031OZ,1252800,2020W46,0,9,319.99
Online,211451611,Kichler,44031OZ,1252800,2020W47,NA,10,319.99
Online,211451611,Kichler,44031OZ,1252800,2020W48,NA,10,319.99
Online,211451611,Kichler,44031OZ,1252800,2020W49,1,10,319.99
Online,211451611,Kichler,44031OZ,1252800,2020W50,0,10,365.704
Online,211451611,Kichler,44031OZ,1252800,2020W51,NA,10,399.99
Online,211451611,Kichler,44031OZ,1252800,2020W52,NA,10,399.99
Online,211451612,Kichler,44035NI,1477217,2020W40,NA,9,374.99
Online,211451612,Kichler,44035NI,1477217,2020W41,NA,9,365.615
Online,211451612,Kichler,44035NI,1477217,2020W42,0,9,318.74
Online,211451612,Kichler,44035NI,1477217,2020W43,1,9,342.847
Online,211451612,Kichler,44035NI,1477217,2020W44,0,9,374.99
Online,211451612,Kichler,44035NI,1477217,2020W45,0,9,321.419
Online,211451612,Kichler,44035NI,1477217,2020W46,NA,9,299.99
Online,211451612,Kichler,44035NI,1477217,2020W47,3,10,299.99
Online,211451612,Kichler,44035NI,1477217,2020W48,0,10,299.99
Online,211451612,Kichler,44035NI,1477217,2020W49,2,10,299.99
Online,211451612,Kichler,44035NI,1477217,2020W50,2,10,342.847
Online,211451612,Kichler,44035NI,1477217,2020W51,NA,10,374.99
Online,211451612,Kichler,44035NI,1477217,2020W52,NA,10,374.99
Online,211451613,Kichler,44035OZ,1477220,2020W40,2,9,374.99
Online,211451613,Kichler,44035OZ,1477220,2020W41,0,9,365.615
Online,211451613,Kichler,44035OZ,1477220,2020W42,NA,9,318.74
Online,211451613,Kichler,44035OZ,1477220,2020W43,0,9,342.847
Online,211451613,Kichler,44035OZ,1477220,2020W44,0,9,374.99
Online,211451613,Kichler,44035OZ,1477220,2020W45,1,9,321.419
Online,211451613,Kichler,44035OZ,1477220,2020W46,1,9,299.99
Online,211451613,Kichler,44035OZ,1477220,2020W47,NA,10,299.99
Online,211451613,Kichler,44035OZ,1477220,2020W48,NA,10,299.99
Online,211451613,Kichler,44035OZ,1477220,2020W49,1,10,299.99
Online,211451613,Kichler,44035OZ,1477220,2020W50,2,10,342.847
Online,211451613,Kichler,44035OZ,1477220,2020W51,NA,10,374.99
Online,211451613,Kichler,44035OZ,1477220,2020W52,NA,10,374.99
Online,211451614,Kichler,44029BK,2416111,2020W40,-1,9,129.99
Online,211451614,Kichler,44029BK,2416111,2020W41,1,9,129.99
Online,211451614,Kichler,44029BK,2416111,2020W42,-2,9,129.99
Online,211451614,Kichler,44029BK,2416111,2020W43,1,9,129.99
Online,211451614,Kichler,44029BK,2416111,2020W44,2,9,129.99
Online,211451614,Kichler,44029BK,2416111,2020W45,3,9,111.419
Online,211451614,Kichler,44029BK,2416111,2020W46,1,9,103.99
Online,211451614,Kichler,44029BK,2416111,2020W47,6,10,103.99
Online,211451614,Kichler,44029BK,2416111,2020W48,1,10,103.99
Online,211451614,Kichler,44029BK,2416111,2020W49,2,10,103.99
Online,211451614,Kichler,44029BK,2416111,2020W50,1,10,118.847
Online,211451614,Kichler,44029BK,2416111,2020W51,NA,10,129.99
Online,211451614,Kichler,44029BK,2416111,2020W52,NA,10,129.99
Online,211451615,Kichler,44031BK,2416113,2020W40,1,9,399.99
Online,211451615,Kichler,44031BK,2416113,2020W41,NA,9,389.99
Online,211451615,Kichler,44031BK,2416113,2020W42,0,9,339.99
Online,211451615,Kichler,44031BK,2416113,2020W43,0,9,365.704
Online,211451615,Kichler,44031BK,2416113,2020W44,1,9,399.99
Online,211451615,Kichler,44031BK,2416113,2020W45,1,9,342.847
Online,211451615,Kichler,44031BK,2416113,2020W46,1,9,319.99
Retail,211451615,Kichler,44031BK,2416113,2020W47,3,10,319.99
Retail,211451615,Kichler,44031BK,2416113,2020W48,0,10,319.99
Retail,211451615,Kichler,44031BK,2416113,2020W49,1,10,319.99
Retail,211451615,Kichler,44031BK,2416113,2020W50,2,10,365.704
Retail,211451615,Kichler,44031BK,2416113,2020W51,NA,10,399.99
Retail,211451615,Kichler,44031BK,2416113,2020W52,NA,10,399.99
Retail,211451616,Kichler,44035BK,2416115,2020W40,0,9,374.99
Retail,211451616,Kichler,44035BK,2416115,2020W41,1,9,365.615
Retail,211451616,Kichler,44035BK,2416115,2020W42,1,9,318.74
Retail,211451616,Kichler,44035BK,2416115,2020W43,2,9,342.847
Retail,211451616,Kichler,44035BK,2416115,2020W44,0,9,374.99
Retail,211451616,Kichler,44035BK,2416115,2020W45,2,9,321.419
Retail,211451616,Kichler,44035BK,2416115,2020W46,1,9,299.99
Retail,211451616,Kichler,44035BK,2416115,2020W47,0,10,299.99
Retail,211451616,Kichler,44035BK,2416115,2020W48,-1,10,299.99
Retail,211451616,Kichler,44035BK,2416115,2020W49,0,10,299.99
Retail,211451616,Kichler,44035BK,2416115,2020W50,3,10,342.847
Retail,211451616,Kichler,44035BK,2416115,2020W51,NA,10,374.99
Retail,211451616,Kichler,44035BK,2416115,2020W52,NA,10,374.99
Retail,211451617,Kichler,44030BK,2416112,2020W40,6,9,174.99
Retail,211451617,Kichler,44030BK,2416112,2020W41,8,9,174.99
Retail,211451617,Kichler,44030BK,2416112,2020W42,-1,9,174.99
Retail,211451617,Kichler,44030BK,2416112,2020W43,-1,9,174.99
Retail,211451617,Kichler,44030BK,2416112,2020W44,NA,9,174.99
Retail,211451617,Kichler,44030BK,2416112,2020W45,-1,9,149.99
Retail,211451617,Kichler,44030BK,2416112,2020W46,0,9,139.99
Retail,211451617,Kichler,44030BK,2416112,2020W47,0,10,139.99
Retail,211451617,Kichler,44030BK,2416112,2020W48,0,10,139.99
Retail,211451617,Kichler,44030BK,2416112,2020W49,NA,10,139.99
Retail,211451617,Kichler,44030BK,2416112,2020W50,0,10,159.99
Retail,211451617,Kichler,44030BK,2416112,2020W51,NA,10,174.99
Retail,211451617,Kichler,44030BK,2416112,2020W52,NA,10,174.99
Retail,211451618,Kichler,44034OZ,1424657,2020W40,0,9,324.99
Retail,211451618,Kichler,44034OZ,1424657,2020W41,NA,9,316.865
Retail,211451618,Kichler,44034OZ,1424657,2020W42,2,9,276.24
Retail,211451618,Kichler,44034OZ,1424657,2020W43,2,9,297.133
Retail,211451618,Kichler,44034OZ,1424657,2020W44,1,9,324.99
Retail,211451618,Kichler,44034OZ,1424657,2020W45,1,9,278.561
Retail,211451618,Kichler,44034OZ,1424657,2020W46,5,9,259.99
Retail,211451618,Kichler,44034OZ,1424657,2020W47,0,10,259.99
Retail,211451618,Kichler,44034OZ,1424657,2020W48,0,10,259.99
Retail,211451618,Kichler,44034OZ,1424657,2020W49,3,10,259.99
Retail,211451618,Kichler,44034OZ,1424657,2020W50,0,10,297.133
Retail,211451618,Kichler,44034OZ,1424657,2020W51,NA,10,324.99
Retail,211451618,Kichler,44034OZ,1424657,2020W52,NA,10,324.99
Retail,211451619,Kichler,44034BK,2416114,2020W40,0,9,324.99
Retail,211451619,Kichler,44034BK,2416114,2020W41,2,9,316.865
Retail,211451619,Kichler,44034BK,2416114,2020W42,0,9,276.24
Retail,211451619,Kichler,44034BK,2416114,2020W43,1,9,297.133
Retail,211451619,Kichler,44034BK,2416114,2020W44,2,9,324.99
Retail,211451619,Kichler,44034BK,2416114,2020W45,3,9,278.561
Retail,211451619,Kichler,44034BK,2416114,2020W46,0,9,259.99
Retail,211451619,Kichler,44034BK,2416114,2020W47,2,10,259.99
Retail,211451619,Kichler,44034BK,2416114,2020W48,1,10,259.99
Retail,211451619,Kichler,44034BK,2416114,2020W49,7,10,259.99
Retail,211451619,Kichler,44034BK,2416114,2020W50,0,10,297.133
Retail,211451619,Kichler,44034BK,2416114,2020W51,NA,10,324.99
Retail,211451619,Kichler,44034BK,2416114,2020W52,NA,10,324.99
Retail,211451620,Kichler,44034NI,1477271,2020W40,0,9,324.99
Retail,211451620,Kichler,44034NI,1477271,2020W41,4,9,316.865
Retail,211451620,Kichler,44034NI,1477271,2020W42,1,9,276.24
Retail,211451620,Kichler,44034NI,1477271,2020W43,2,9,297.133
Retail,211451620,Kichler,44034NI,1477271,2020W44,2,9,324.99
Retail,211451620,Kichler,44034NI,1477271,2020W45,2,9,278.561
Retail,211451620,Kichler,44034NI,1477271,2020W46,3,9,259.99
Retail,211451620,Kichler,44034NI,1477271,2020W47,2,10,259.99
Retail,211451620,Kichler,44034NI,1477271,2020W48,3,10,259.99
Retail,211451620,Kichler,44034NI,1477271,2020W49,10,10,259.99
Retail,211451620,Kichler,44034NI,1477271,2020W50,3,10,297.133
Retail,211451620,Kichler,44034NI,1477271,2020W51,NA,10,324.99
Retail,211451620,Kichler,44034NI,1477271,2020W52,NA,10,324.99
Retail,211451621,Kichler,34801,759410,2020W40,NA,52,199
Retail,211451621,Kichler,34801,759410,2020W41,NA,52,199
Retail,211451621,Kichler,34801,759410,2020W42,NA,52,199
Retail,211451621,Kichler,34801,759410,2020W43,NA,52,199
Retail,211451621,Kichler,34801,759410,2020W44,NA,52,199
Retail,211451621,Kichler,34801,759410,2020W45,NA,52,199
Retail,211451621,Kichler,34801,759410,2020W46,0,52,199
Retail,211451621,Kichler,34801,759410,2020W47,0,52,199
Retail,211451621,Kichler,34801,759410,2020W48,0,52,199
Retail,211451621,Kichler,34801,759410,2020W49,0,52,199
Retail,211451621,Kichler,34801,759410,2020W50,0,52,199
Retail,211451621,Kichler,34801,759410,2020W51,NA,52,199
Retail,211451621,Kichler,34801,759410,2020W52,NA,52,199
Retail,211451622,Kichler,34802,759413,2020W40,0,52,139
Retail,211451622,Kichler,34802,759413,2020W41,0,52,139
Retail,211451622,Kichler,34802,759413,2020W42,0,52,139
Retail,211451622,Kichler,34802,759413,2020W43,NA,52,139
Retail,211451622,Kichler,34802,759413,2020W44,NA,52,139
Retail,211451622,Kichler,34802,759413,2020W45,NA,52,139
Retail,211451622,Kichler,34802,759413,2020W46,NA,52,139
Retail,211451622,Kichler,34802,759413,2020W47,NA,52,139
Retail,211451622,Kichler,34802,759413,2020W48,NA,52,139
Retail,211451622,Kichler,34802,759413,2020W49,NA,52,139
Retail,211451622,Kichler,34802,759413,2020W50,0,52,139
Retail,211451622,Kichler,34802,759413,2020W51,NA,52,139
Retail,211451622,Kichler,34802,759413,2020W52,NA,52,139
Retail,211451623,Minka Lavery,4639-106,1640813,2020W40,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W41,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W42,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W43,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W44,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W45,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W46,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W47,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W48,NA,1,674.955
Retail,211451623,Minka Lavery,4639-106,1640813,2020W49,NA,1,599.96
Retail,211451623,Minka Lavery,4639-106,1640813,2020W50,NA,1,649.957
Retail,211451623,Minka Lavery,4639-106,1640813,2020W51,NA,1,749.95
Retail,211451623,Minka Lavery,4639-106,1640813,2020W52,NA,1,749.95
Retail,211451624,Progress Lighting,P4626-09,559741,2020W40,NA,102,772.02
Retail,211451624,Progress Lighting,P4626-09,559741,2020W41,NA,102,772.02
Retail,211451624,Progress Lighting,P4626-09,559741,2020W42,NA,102,772.02
Retail,211451624,Progress Lighting,P4626-09,559741,2020W43,NA,102,630.137
Retail,211451624,Progress Lighting,P4626-09,559741,2020W44,NA,102,509.87
Retail,211451624,Progress Lighting,P4626-09,559741,2020W45,NA,104,507.23
Retail,211451624,Progress Lighting,P4626-09,559741,2020W46,NA,105,497.531
Retail,211451624,Progress Lighting,P4626-09,559741,2020W47,NA,105,494.1
Retail,211451624,Progress Lighting,P4626-09,559741,2020W48,NA,105,494.1
Retail,211451624,Progress Lighting,P4626-09,559741,2020W49,NA,105,494.1
