ProductCode,BrandName,Week,Color,Target,Price,RankA,RankB,RankC,RankD,Rating,ReviewCount,Recommend,ReviewCountFromSite,ReviewCorrected_1,ReviewCorrected_2
206144055,Brand_3,2019W19,Stainless Steel,266,184,16,16,16,0,4.66,1152,93,1152,1152,10
206144055,Brand_3,2019W20,Stainless Steel,276,184,13,13,13,0,4.65,1162,93,1162,10,10
206144055,Brand_3,2019W21,Stainless Steel,281,184,13,13,13,0,4.65,1171,93,1171,9,9
206144055,Brand_3,2019W22,Stainless Steel,259,184,13,13,13,0,4.65,1181,93,1181,10,10
206144055,Brand_3,2019W23,Stainless Steel,269,184,13,13,13,0,4.65,1192,93,1192,11,11
206144055,Brand_3,2019W24,Stainless Steel,271,184,13,13,13,0,4.65,1200,93,1200,8,8
206144055,Brand_3,2019W25,Stainless Steel,280,184,17,13,13.857,1.574,4.65,1214,93,1214,1214,14
206069195,Brand_3,2019W19,Stainless Steel,781,199,32,27,29.857,2.673,4.58,1066,93,1066,1066,7
206069195,Brand_3,2019W20,Stainless Steel,768,199,27,27,27,0,4.58,1073,93,1073,7,7
206069195,Brand_3,2019W21,Stainless Steel,752,199,27,27,27,0,4.58,1074,93,1074,1,1
206069195,Brand_3,2019W22,Stainless Steel,748,199,27,22,25.571,2.44,4.58,1078,93,1078,4,4
206069195,Brand_3,2019W23,Stainless Steel,677,199,27,22,26.286,1.89,4.58,1081,93,1081,3,3
206069195,Brand_3,2019W24,Stainless Steel,656,199,27,27,27,0,4.58,1086,93,1086,5,5
206069195,Brand_3,2019W25,Stainless Steel,792,199,31,27,27.857,1.574,4.58,1094,93,1094,1094,8
100684606,Brand_1,2019W19,Stainless Steel,2149,129,19,19,19,0,4.12,1246,77,1246,1246,7
100684606,Brand_1,2019W20,Stainless Steel,2032,129,19,16,16.714,1.254,4.12,1253,77,1253,7,7
100684606,Brand_1,2019W21,Stainless Steel,1745,129,16,16,16,0,4.12,1256,77,1256,3,3
100684606,Brand_1,2019W22,Stainless Steel,1605,132,19,16,17.714,1.604,4.12,1258,77,1258,2,2
100684606,Brand_1,2019W36,Stainless Steel,2541,139,17,12,15.857,2.035,4.13,1333,77,1333,75,75
100684606,Brand_1,2019W37,Stainless Steel,2503,139,16,12,12.571,1.512,4.13,1337,77,1337,4,4
100684606,Brand_1,2019W38,Stainless Steel,2550,139,21,16,17,1.915,4.13,1345,77,1345,8,8
100684606,Brand_1,2019W39,Stainless Steel,2654,139,21,9,13.429,4.65,4.13,1353,77,1353,8,8
100684606,Brand_1,2019W49,Stainless Steel,1733,139,40,27,33.857,4.375,4.13,1401,77,1401,48,48
100684606,Brand_1,2019W50,Stainless Steel,1902,139,47,24,29.714,7.994,4.14,1411,77,1411,10,10
100684606,Brand_1,2019W51,Stainless Steel,1877,139,30,27,29.143,1.215,4.14,1422,77,1422,11,11
100684606,Brand_1,2019W52,Stainless Steel,1685,139,22,16,19.857,2.268,4.14,1427,77,1427,5,5
100684606,Brand_1,2020W01,Stainless Steel,1838,139,19,11,15,5.657,4.14,1427,77,1427,1427,0
202497879,Brand_3,2019W19,Stainless Steel,842,184,44,39,41.143,2.673,4.61,1011,92,1011,1011,4
202497879,Brand_3,2019W20,Stainless Steel,718,194.12,44,36,40.571,3.645,4.61,1015,92,1015,4,4
202497879,Brand_3,2019W21,Stainless Steel,647,184,47,42,44.429,1.618,4.62,1021,92,1021,6,6
202497879,Brand_3,2019W22,Stainless Steel,682,194.12,47,42,45.571,2.44,4.62,1025,92,1025,4,4
202497879,Brand_3,2019W23,Stainless Steel,614,196.33,47,42,45.429,2.07,4.62,1033,92,1033,8,8
202497879,Brand_3,2019W24,Stainless Steel,637,202.4,47,47,47,0,4.62,1037,92,1037,4,4
202497879,Brand_3,2019W25,Stainless Steel,710,202.4,51,45,47.571,1.902,4.62,1041,92,1041,1041,4
203478898,Brand_3,2019W19,Stainless Steel,3,424.55,171,163,166.714,2.752,4.44,626,87,626,626,0
203478898,Brand_3,2019W20,Stainless Steel,5,406.35,173,166,170.571,2.225,4.44,626,87,626,0,0
203478898,Brand_3,2019W21,Stainless Steel,3,418.54,160,156,158.143,2.035,4.43,627,87,627,1,1
203478898,Brand_3,2019W22,Stainless Steel,9,418.54,170,157,163.286,5.345,4.43,628,87,628,1,1
203478898,Brand_3,2019W23,Stainless Steel,2,418.54,172,167,170,2.28,4.43,629,87,629,1,1
203478898,Brand_3,2019W24,Stainless Steel,0,418.54,171,164,168.143,2.673,4.43,630,87,630,1,1
203478898,Brand_3,2019W25,Stainless Steel,7,431.1,172,158,165.571,4.315,4.43,630,87,630,630,0
204371385,Brand_3,2019W19,Stainless Steel,374,204,74,66,70.714,2.928,4.53,473,91,473,473,4
204371385,Brand_3,2019W20,Stainless Steel,373,204,79,66,73.286,4.309,4.53,477,91,477,4,4
204371385,Brand_3,2019W21,Stainless Steel,357,204,79,71,75.429,3.047,4.53,478,91,478,1,1
204371385,Brand_3,2019W22,Stainless Steel,403,204,71,68,69.714,1.254,4.53,479,91,479,1,1
204371385,Brand_3,2019W23,Stainless Steel,352,204,71,66,70,1.826,4.53,480,91,480,1,1
204371385,Brand_3,2019W24,Stainless Steel,312,204,74,69,72.286,1.89,4.53,482,91,482,2,2
204371385,Brand_3,2019W25,Stainless Steel,387,204,78,63,70.857,4.598,4.53,482,91,482,482,0
205399949,Brand_3,2019W19,Stainless Steel,0,212.09,246,239,242.857,2.268,4.48,191,86,191,191,0
205399949,Brand_3,2019W21,Stainless Steel,0,212.09,247,234,241.714,4.424,4.48,191,86,191,0,0
205399949,Brand_3,2019W22,Stainless Steel,1,212.09,239,231,236,3.055,4.48,191,86,191,191,0
206354742,Brand_3,2019W19,Stainless Steel,263,224,105,100,102.429,1.902,4.44,179,87,179,179,5
206354742,Brand_3,2019W20,Stainless Steel,234,224,114,102,109.857,4.259,4.45,184,87,184,5,5
206354742,Brand_3,2019W21,Stainless Steel,245,224,114,110,111.571,1.718,4.45,184,87,184,0,0
206354742,Brand_3,2019W22,Stainless Steel,242,224,108,105,106.429,0.976,4.45,185,87,185,1,1
206354742,Brand_3,2019W23,Stainless Steel,383,224,112,104,107.833,2.927,4.43,193,87,193,8,8
206354742,Brand_3,2019W24,Stainless Steel,396,224,282,104,144.143,68.984,4.43,194,87,194,1,1
206354742,Brand_3,2019W25,Stainless Steel,342,224,151,102,111.286,17.689,4.43,195,87,195,195,1
205894003,Brand_1,2019W22,Stainless Steel,1,179,204,194,198.857,3.671,4.18,85,80,85,85,8
205894003,Brand_1,2019W38,Stainless Steel,1,158.86,318,303,309.333,5.645,4.2,93,80,93,8,8
205894003,Brand_1,2019W50,Stainless Steel,1,158.86,482,413,453.429,25.806,4.17,94,80,94,94,1
202060906,Brand_3,2019W19,Chrome,1739,69,10,8,8.714,0.951,4.51,943,94,943,943,14
202060906,Brand_3,2019W20,Chrome,1758,69,10,10,10,0,4.51,957,94,957,14,14
202060906,Brand_3,2019W21,Chrome,1734,69,10,5,8.429,1.813,4.51,963,94,963,6,6
202060906,Brand_3,2019W22,Chrome,1677,69,8,8,8,0,4.51,964,94,964,1,1
202060906,Brand_3,2019W23,Chrome,1713,69,8,8,8,0,4.51,970,94,970,6,6
202060906,Brand_3,2019W24,Chrome,1626,69,8,8,8,0,4.51,974,94,974,4,4
202060906,Brand_3,2019W25,Chrome,1678,69,10,5,8.429,1.813,4.51,976,94,976,976,2
202696365,Brand_3,2019W19,Stainless Steel,0,75.59,1165,1152,1158.714,5.529,4.62,753,94,753,753,0
202696365,Brand_3,2019W20,Stainless Steel,0,75.59,1157,1122,1138.714,13.313,4.62,753,94,753,0,0
202696365,Brand_3,2019W21,Stainless Steel,0,75.59,1163,1154,1158.857,3.288,4.62,754,94,754,1,1
202696365,Brand_3,2019W22,Stainless Steel,0,75.59,1157,1129,1145,10.165,4.62,758,94,758,4,4
202696365,Brand_3,2019W23,Stainless Steel,0,75.59,1147,1138,1143.714,3.988,4.62,758,94,758,0,0
202696365,Brand_3,2019W24,Stainless Steel,0,75.59,1169,1150,1161,7.188,4.62,759,94,759,1,1
202696365,Brand_3,2019W25,Stainless Steel,0,75.59,1192,1167,1179.143,9.191,4.62,759,94,759,759,0
202584243,Brand_3,2019W19,Stainless Steel,553,130.9,18,18,18,0,4.51,849,93,849,849,2
202584243,Brand_3,2019W20,Stainless Steel,496,130.9,16,16,16,0,4.52,851,93,851,2,2
202584243,Brand_3,2019W21,Stainless Steel,531,130.9,16,16,16,0,4.52,855,93,855,4,4
202584243,Brand_3,2019W22,Stainless Steel,560,130.9,16,16,16,0,4.52,858,93,858,3,3
202584243,Brand_3,2019W23,Stainless Steel,534,130.9,16,16,16,0,4.52,859,93,859,1,1
202584243,Brand_3,2019W24,Stainless Steel,538,130.9,16,16,16,0,4.52,861,93,861,2,2
202584243,Brand_3,2019W25,Stainless Steel,542,130.9,16,16,16,0,4.52,862,93,862,862,1
202998672,Brand_3,2019W19,Chrome,0,59.24,355,305,335.429,17.008,4.58,96,95,96,96,0
202998672,Brand_3,2019W20,Chrome,0,59.24,313,301,308.714,4.572,4.58,96,95,96,0,0
202998672,Brand_3,2019W21,Chrome,0,59.24,331,311,322.857,9.026,4.58,96,95,96,0,0
202998672,Brand_3,2019W22,Chrome,0,59.24,317,292,303.429,11.088,4.58,96,95,96,0,0
202998672,Brand_3,2019W23,Chrome,0,59.24,1153,1151,1151.833,0.983,4.58,96,95,96,0,0
202998672,Brand_3,2019W24,Chrome,0,63.04,1175,1156,1167,7.188,4.58,96,95,96,0,0
202998672,Brand_3,2019W25,Chrome,0,63.04,1198,1173,1187.143,10.351,4.58,96,95,96,96,0
100684612,Brand_1,2019W19,Chrome,935,119,18,18,18,0,4.12,1255,77,1255,1255,7
100684612,Brand_1,2019W20,Chrome,1008,119,18,15,15.571,1.134,4.12,1262,77,1262,7,7
100684612,Brand_1,2019W21,Chrome,1000,119,15,15,15,0,4.12,1265,77,1265,3,3
100684612,Brand_1,2019W22,Chrome,1023,119,18,15,16.714,1.604,4.12,1267,77,1267,2,2
100684612,Brand_1,2019W36,Chrome,1249,119,16,11,15,1.915,4.13,1342,77,1342,75,75
100684612,Brand_1,2019W37,Chrome,1161,119,15,11,11.571,1.512,4.13,1346,77,1346,4,4
100684612,Brand_1,2019W38,Chrome,1175,119,20,15,16.143,2.035,4.13,1354,77,1354,8,8
100684612,Brand_1,2019W39,Chrome,1118,119,20,8,12.429,4.65,4.13,1362,77,1362,8,8
100684612,Brand_1,2019W49,Chrome,908,119,39,26,32.857,4.375,4.1,1511,77,1511,149,149
100684612,Brand_1,2019W50,Chrome,934,119,46,23,28.571,8.039,4.1,1523,77,1523,12,12
100684612,Brand_1,2019W51,Chrome,958,119,29,26,28.286,1.113,4.11,1534,77,1534,11,11
100684612,Brand_1,2019W52,Chrome,843,119,21,15,18.857,2.268,4.11,1541,77,1541,7,7
100684612,Brand_1,2020W01,Chrome,939,119,18,10,14,5.657,4.11,1541,77,1541,1541,0
300214064,Brand_3,2019W19,Chrome,154,69,30,30,30,0,4.54,243,91,243,243,3
300214064,Brand_3,2019W20,Chrome,123,69,27,27,27,0,4.54,246,91,246,3,3
300214064,Brand_3,2019W21,Chrome,128,69,27,27,27,0,4.55,247,91,247,1,1
300214064,Brand_3,2019W22,Chrome,136,69,27,27,27,0,4.55,247,91,247,0,0
300214064,Brand_3,2019W23,Chrome,115,69,27,27,27,0,4.54,248,91,248,1,1
300214064,Brand_3,2019W24,Chrome,120,69,27,27,27,0,4.54,249,91,249,1,1
300214064,Brand_3,2019W25,Chrome,135,69,27,27,27,0,4.55,251,91,251,251,2
300214071,Brand_3,2019W19,Stainless Steel,298,89,31,31,31,0,4.54,243,91,243,243,3
300214071,Brand_3,2019W20,Stainless Steel,313,89,28,28,28,0,4.54,246,91,246,3,3
300214071,Brand_3,2019W21,Stainless Steel,271,89,28,28,28,0,4.55,247,91,247,1,1
300214071,Brand_3,2019W22,Stainless Steel,274,89,28,28,28,0,4.55,247,91,247,0,0
300214071,Brand_3,2019W23,Stainless Steel,276,89,28,28,28,0,4.54,248,91,248,1,1
300214071,Brand_3,2019W24,Stainless Steel,261,89,28,28,28,0,4.54,249,91,249,1,1
300214071,Brand_3,2019W25,Stainless Steel,281,89,28,28,28,0,4.55,251,91,251,251,2
300485541,Brand_3,2019W19,Bronze,125,214,14,14,14,0,4.66,1149,93,1149,1149,10
300485541,Brand_3,2019W20,Bronze,137,214,11,11,11,0,4.65,1159,93,1159,10,10
300485541,Brand_3,2019W21,Bronze,148,214,11,11,11,0,4.66,1168,93,1168,9,9
300485541,Brand_3,2019W22,Bronze,121,214,11,11,11,0,4.66,1178,93,1178,10,10
300485541,Brand_3,2019W23,Bronze,131,214,11,11,11,0,4.65,1189,93,1189,11,11
300485541,Brand_3,2019W24,Bronze,124,214,11,11,11,0,4.65,1197,93,1197,8,8
300485541,Brand_3,2019W25,Bronze,161,214,15,11,11.857,1.574,4.65,1211,93,1211,1211,14
300484999,Brand_3,2019W19,Stainless Steel,415,204,46,41,43.857,2.673,4.64,682,95,682,682,5
300484999,Brand_3,2019W20,Stainless Steel,408,204,49,38,45.286,4.192,4.64,687,95,687,5,5
300484999,Brand_3,2019W21,Stainless Steel,437,204,49,49,49,0,4.64,690,95,690,3,3
300484999,Brand_3,2019W22,Stainless Steel,438,204,49,44,47.571,2.44,4.64,692,95,692,2,2
300484999,Brand_3,2019W23,Stainless Steel,508,204,49,44,48.286,1.89,4.64,692,95,692,0,0
300484999,Brand_3,2019W24,Stainless Steel,479,204,49,49,49,0,4.65,695,95,695,3,3
300484999,Brand_3,2019W25,Stainless Steel,520,204,53,47,49.714,1.89,4.65,698,95,698,698,3
300485009,Brand_3,2019W19,Bronze,390,239,47,42,44.857,2.673,4.64,683,95,683,683,5
300485009,Brand_3,2019W20,Bronze,455,239,50,39,46.286,4.192,4.64,688,95,688,5,5
300485009,Brand_3,2019W21,Bronze,399,239,50,50,50,0,4.64,691,95,691,3,3
300485009,Brand_3,2019W22,Bronze,468,239,50,45,48.571,2.44,4.65,693,95,693,2,2
300485009,Brand_3,2019W23,Bronze,407,239,50,45,49.286,1.89,4.65,693,95,693,0,0
300485009,Brand_3,2019W24,Bronze,424,239,50,50,50,0,4.65,696,95,696,3,3
300485009,Brand_3,2019W25,Bronze,423,239,54,48,50.714,1.89,4.65,699,95,699,699,3
206310461,Brand_1,2019W19,Bronze,327,92,28,26,27.714,0.756,4.5,388,89,388,388,6
206310461,Brand_1,2019W20,Bronze,313,92,25,22,23.143,1.464,4.51,394,89,394,6,6
206310461,Brand_1,2019W21,Bronze,378,92,25,24,24.714,0.488,4.51,396,89,396,2,2
206310461,Brand_1,2019W22,Bronze,299,92,25,19,23,2.646,4.51,396,89,396,0,0
206310461,Brand_1,2019W36,Bronze,417,89,39,38,38.143,0.378,4.5,425,89,425,29,29
206310461,Brand_1,2019W37,Bronze,386,89,36,35,35.571,0.535,4.5,426,89,426,1,1
206310461,Brand_1,2019W38,Bronze,414,89,49,48,48.571,0.535,4.5,429,89,429,3,3
206310461,Brand_1,2019W39,Bronze,382,89,52,41,47,5.416,4.5,430,89,430,1,1
206310461,Brand_1,2019W49,Bronze,373,89,61,58,58.857,1.215,4.53,486,89,486,56,56
206310461,Brand_1,2019W50,Bronze,307,89,68,59,64.286,3.817,4.53,489,89,489,3,3
206310461,Brand_1,2019W51,Bronze,383,89,67,60,63.286,2.563,4.53,490,89,490,1,1
206310461,Brand_1,2019W52,Bronze,389,89,105,57,66.429,17.174,4.53,493,89,493,3,3
206310461,Brand_1,2020W01,Bronze,478,89,65,65,65,0,4.53,493,89,493,493,0
206310460,Brand_1,2019W19,Chrome,1311,59,27,25,26.714,0.756,4.53,426,91,426,426,6
206310460,Brand_1,2019W20,Chrome,1342,59,24,21,22,1.414,4.53,432,91,432,6,6
206310460,Brand_1,2019W21,Chrome,1527,59,24,23,23.857,0.378,4.53,434,91,434,2,2
206310460,Brand_1,2019W22,Chrome,1503,59,24,18,22.143,2.478,4.53,434,91,434,0,0
206310460,Brand_1,2019W36,Chrome,554,59,38,37,37.286,0.488,4.52,467,91,467,33,33
206310460,Brand_1,2019W37,Chrome,574,59,35,34,34.571,0.535,4.52,468,91,468,1,1
206310460,Brand_1,2019W38,Chrome,547,59,48,47,47.571,0.535,4.52,471,91,471,3,3
206310460,Brand_1,2019W39,Chrome,566,59,51,40,46,5.416,4.52,472,91,472,1,1
206310460,Brand_1,2019W49,Chrome,563,59,60,57,57.857,1.215,4.53,486,91,486,14,14
206310460,Brand_1,2019W50,Chrome,596,59,67,58,63.143,3.671,4.53,489,91,489,3,3
206310460,Brand_1,2019W51,Chrome,564,59,66,59,62.286,2.563,4.53,490,91,490,1,1
206310460,Brand_1,2019W52,Chrome,405,59,103,56,65.429,16.722,4.53,493,91,493,3,3
206310460,Brand_1,2020W01,Chrome,474,59,64,64,64,0,4.53,493,91,493,493,0
206310462,Brand_1,2019W19,Nickel,514,69,29,27,28.714,0.756,4.5,388,89,388,388,6
206310462,Brand_1,2019W20,Nickel,487,69,26,23,24,1.414,4.51,394,89,394,6,6
206310462,Brand_1,2019W21,Nickel,555,69,26,25,25.857,0.378,4.51,396,89,396,2,2
206310462,Brand_1,2019W22,Nickel,514,69,26,20,24.143,2.478,4.51,396,89,396,0,0
206310462,Brand_1,2019W36,Nickel,484,69,40,39,39.286,0.488,4.5,425,89,425,29,29
206310462,Brand_1,2019W37,Nickel,551,69,37,36,36.571,0.535,4.5,426,89,426,1,1
206310462,Brand_1,2019W38,Nickel,487,69,50,49,49.571,0.535,4.5,429,89,429,3,3
206310462,Brand_1,2019W39,Nickel,512,69,53,42,48,5.416,4.5,430,89,430,1,1
206310462,Brand_1,2019W49,Nickel,530,69,62,59,59.857,1.215,4.51,444,89,444,14,14
206310462,Brand_1,2019W50,Nickel,424,69,69,60,65.143,3.671,4.51,447,89,447,3,3
206310462,Brand_1,2019W51,Nickel,451,69,68,61,64.286,2.563,4.52,448,89,448,1,1
206310462,Brand_1,2019W52,Nickel,448,69,107,58,67.714,17.471,4.51,451,89,451,3,3
206310462,Brand_1,2020W01,Nickel,434,69,66,66,66,0,4.51,451,89,451,451,0
300490360,Brand_1,2019W19,Bronze,64,91,49,46,48.429,1.134,4.55,162,92,162,162,0
300490360,Brand_1,2019W20,Bronze,72,91,49,46,46.714,1.254,4.55,162,92,162,0,0
