ProductCode,BrandName,Week,Color,Target,Price,RankA,RankB,RankC,RankD,Rating,ReviewCount,Recommend,ReviewCountFromSite,ReviewCorrected_1,ReviewCorrected_2
300490360,Brand_1,2019W21,Bronze,74,91,46,46,46,0,4.55,162,92,162,0,0
300490360,Brand_1,2019W22,Bronze,35,91,46,46,46,0,4.52,164,92,164,2,2
300490360,Brand_1,2019W36,Bronze,86,83.48,45,43,44.429,0.976,4.52,176,92,176,12,12
300490360,Brand_1,2019W37,Bronze,85,83.48,54,36,45.571,7.368,4.53,177,92,177,1,1
300490360,Brand_1,2019W38,Bronze,102,83.48,53,49,50.714,1.799,4.53,177,92,177,0,0
300490360,Brand_1,2019W39,Bronze,85,83.48,52,22,36.714,14.103,4.53,177,92,177,0,0
300490360,Brand_1,2019W49,Bronze,69,83.48,67,60,63.143,2.673,4.5,184,92,184,7,7
300490360,Brand_1,2019W50,Bronze,99,83.48,59,54,56.429,2.37,4.49,187,92,187,3,3
300490360,Brand_1,2019W51,Bronze,93,83.48,59,54,56,2.082,4.49,189,92,189,2,2
300490360,Brand_1,2019W52,Bronze,80,83.48,59,54,56.429,2.44,4.49,190,92,190,1,1
300490360,Brand_1,2020W01,Bronze,104,83.48,54,42,48,8.485,4.49,190,92,190,190,0
300490352,Brand_1,2019W19,Nickel,244,71,51,48,50.429,1.134,4.55,162,92,162,162,0
300490352,Brand_1,2019W20,Nickel,263,71,51,48,48.714,1.254,4.55,162,92,162,0,0
300490352,Brand_1,2019W21,Nickel,272,71,48,48,48,0,4.55,162,92,162,0,0
300490352,Brand_1,2019W22,Nickel,223,71,48,48,48,0,4.52,164,92,164,2,2
300490352,Brand_1,2019W36,Nickel,171,79,47,45,46.429,0.976,4.52,176,92,176,12,12
300490352,Brand_1,2019W37,Nickel,238,79,56,38,47.571,7.368,4.53,177,92,177,1,1
300490352,Brand_1,2019W38,Nickel,217,79,55,51,52.714,1.799,4.53,177,92,177,0,0
300490352,Brand_1,2019W39,Nickel,221,79,54,24,39,14.295,4.53,177,92,177,0,0
300490352,Brand_1,2019W49,Nickel,263,79,69,62,65.143,2.673,4.5,184,92,184,7,7
300490352,Brand_1,2019W50,Nickel,251,79,61,56,58.429,2.37,4.49,187,92,187,3,3
300490352,Brand_1,2019W51,Nickel,232,79,61,56,58,2.082,4.49,189,92,189,2,2
300490352,Brand_1,2019W52,Nickel,188,79,61,56,58.429,2.44,4.49,190,92,190,1,1
300490352,Brand_1,2020W01,Nickel,209,79,56,44,50,8.485,4.49,190,92,190,190,0
206310467,Brand_1,2019W19,Bronze,264,122,42,40,40.857,1.069,4.39,424,91,424,424,3
206310467,Brand_1,2019W20,Bronze,106,122,39,36,37.714,1.254,4.39,427,91,427,3,3
206310467,Brand_1,2019W21,Bronze,114,122,37,36,36.714,0.488,4.39,427,91,427,0,0
206310467,Brand_1,2019W22,Bronze,113,122,37,36,36.857,0.378,4.39,427,91,427,0,0
206310467,Brand_1,2019W36,Bronze,161,122,40,32,34.857,3.625,4.4,445,91,445,18,18
206310467,Brand_1,2019W37,Bronze,144,122,38,32,35.429,3.207,4.4,446,91,446,1,1
206310467,Brand_1,2019W38,Bronze,165,122,41,32,36.714,4.536,4.4,446,91,446,0,0
206310467,Brand_1,2019W39,Bronze,181,122,45,39,41.429,2.149,4.41,448,91,448,2,2
206310467,Brand_1,2019W49,Bronze,121,119,42,37,39.571,1.988,4.42,463,91,463,15,15
206310467,Brand_1,2019W50,Bronze,162,119,42,35,37.571,2.76,4.41,467,91,467,4,4
206310467,Brand_1,2019W51,Bronze,176,119,30,30,30,0,4.41,472,91,472,5,5
206310467,Brand_1,2019W52,Bronze,118,119,60,28,40,14.572,4.41,474,91,474,2,2
206310467,Brand_1,2020W01,Bronze,182,119,30,28,29,1.414,4.41,475,91,475,475,1
206310466,Brand_1,2019W19,Chrome,475,93,41,39,39.857,1.069,4.39,424,91,424,424,3
206310466,Brand_1,2019W20,Chrome,510,93,38,35,36.714,1.254,4.39,427,91,427,3,3
206310466,Brand_1,2019W21,Chrome,478,93,36,35,35.714,0.488,4.39,427,91,427,0,0
206310466,Brand_1,2019W22,Chrome,435,93,36,35,35.857,0.378,4.39,427,91,427,0,0
206310466,Brand_1,2019W36,Chrome,463,99,39,31,33.857,3.625,4.4,445,91,445,18,18
206310466,Brand_1,2019W37,Chrome,457,99,37,31,34.429,3.207,4.4,446,91,446,1,1
206310466,Brand_1,2019W38,Chrome,400,99,40,31,35.714,4.536,4.4,446,91,446,0,0
206310466,Brand_1,2019W39,Chrome,466,99,42,40,40.429,0.787,4.41,448,91,448,2,2
206310466,Brand_1,2019W49,Chrome,1042,99,43,38,39.571,1.813,4.42,463,91,463,15,15
206310466,Brand_1,2019W50,Chrome,998,99,39,36,36.857,1.069,4.41,467,91,467,4,4
206310466,Brand_1,2019W51,Chrome,945,99,31,30,30.714,0.488,4.41,472,91,472,5,5
206310466,Brand_1,2019W52,Chrome,718,99,62,29,41.429,15.241,4.41,474,91,474,2,2
206310466,Brand_1,2020W01,Chrome,931,99,31,29,30,1.414,4.41,475,91,475,475,1
206310468,Brand_1,2019W19,Nickel,547,99,43,41,41.857,1.069,4.39,426,91,426,426,3
206310468,Brand_1,2019W20,Nickel,562,99,40,37,38.714,1.254,4.39,429,91,429,3,3
206310468,Brand_1,2019W21,Nickel,555,99,38,37,37.714,0.488,4.39,429,91,429,0,0
206310468,Brand_1,2019W22,Nickel,634,99,38,37,37.857,0.378,4.39,429,91,429,0,0
206310468,Brand_1,2019W36,Nickel,541,99,41,33,35.857,3.625,4.4,447,91,447,18,18
206310468,Brand_1,2019W37,Nickel,476,99,39,33,36.429,3.207,4.4,448,91,448,1,1
206310468,Brand_1,2019W38,Nickel,383,99,42,33,37.714,4.536,4.4,448,91,448,0,0
206310468,Brand_1,2019W39,Nickel,314,109,46,33,40.429,4.392,4.41,450,91,450,2,2
206310468,Brand_1,2019W49,Nickel,574,109,43,36,39.571,2.573,4.42,463,91,463,13,13
206310468,Brand_1,2019W50,Nickel,453,109,41,34,37.429,3.309,4.41,467,91,467,4,4
206310468,Brand_1,2019W51,Nickel,508,109,31,28,29,1,4.41,472,91,472,5,5
206310468,Brand_1,2019W52,Nickel,301,109,58,27,38.571,14.07,4.41,474,91,474,2,2
206310468,Brand_1,2020W01,Nickel,383,109,29,27,28,1.414,4.41,475,91,475,475,1
301281814,Brand_3,2019W19,Stainless Steel,299,194,94,85,89.857,3.532,4.73,194,97,194,194,4
301281814,Brand_3,2019W20,Stainless Steel,283,194,100,85,94.286,5.589,4.73,198,97,198,4,4
301281814,Brand_3,2019W21,Stainless Steel,336,194,100,96,99.429,1.512,4.73,199,97,199,1,1
301281814,Brand_3,2019W22,Stainless Steel,303,194,96,91,95,1.915,4.74,200,97,200,1,1
301281814,Brand_3,2019W23,Stainless Steel,272,194,101,96,99.5,1.761,4.74,201,97,201,1,1
301281814,Brand_3,2019W24,Stainless Steel,254,194,104,100,101.286,1.604,4.74,202,97,202,1,1
301281814,Brand_3,2019W25,Stainless Steel,299,194,109,103,105.143,2.035,4.74,203,97,203,203,1
300388139,Brand_3,2019W19,Chrome,202,159,15,15,15,0,4.66,1151,93,1151,1151,10
300388139,Brand_3,2019W20,Chrome,199,159,12,12,12,0,4.65,1161,93,1161,10,10
300388139,Brand_3,2019W21,Chrome,215,159,12,12,12,0,4.65,1170,93,1170,9,9
300388139,Brand_3,2019W22,Chrome,207,159,12,12,12,0,4.65,1180,93,1180,10,10
300388139,Brand_3,2019W23,Chrome,193,159,12,12,12,0,4.65,1191,93,1191,11,11
300388139,Brand_3,2019W24,Chrome,190,159,12,12,12,0,4.65,1199,93,1199,8,8
300388139,Brand_3,2019W25,Chrome,209,159,16,12,12.857,1.574,4.65,1213,93,1213,1213,14
301643300,Brand_3,2019W19,Stainless Steel,640,138,7,7,7,0,4.47,364,93,364,364,4
301643300,Brand_3,2019W20,Stainless Steel,914,138,7,7,7,0,4.47,368,93,368,4,4
301643300,Brand_3,2019W21,Stainless Steel,1050,129,7,7,7,0,4.46,372,93,372,4,4
301643300,Brand_3,2019W22,Stainless Steel,1130,129,7,7,7,0,4.45,380,93,380,8,8
301643300,Brand_3,2019W23,Stainless Steel,1012,129,7,7,7,0,4.46,385,93,385,5,5
301643300,Brand_3,2019W24,Stainless Steel,976,129,4,4,4,0,4.47,392,93,392,7,7
301643300,Brand_3,2019W25,Stainless Steel,1114,129,4,4,4,0,4.47,401,93,401,401,9
302876896,Brand_3,2019W19,Stainless Steel,352,298,37,32,34.857,2.673,4.15,259,86,259,259,5
302876896,Brand_3,2019W20,Stainless Steel,333,298,37,34,35.714,1.604,4.16,264,86,264,5,5
302876896,Brand_3,2019W21,Stainless Steel,334,298,37,37,37,0,4.17,266,86,266,2,2
302876896,Brand_3,2019W22,Stainless Steel,415,298,37,32,35.571,2.44,4.17,269,86,269,3,3
302876896,Brand_3,2019W23,Stainless Steel,329,298,37,32,36.286,1.89,4.17,269,86,269,0,0
302876896,Brand_3,2019W24,Stainless Steel,324,298,37,37,37,0,4.18,271,86,271,2,2
302876896,Brand_3,2019W25,Stainless Steel,411,298,42,40,41.429,0.787,4.18,272,86,272,272,1
303746320,Brand_3,2019W19,White,318,114,3,3,3,0,4.3,770,86,770,770,12
303746320,Brand_3,2019W20,White,333,114,3,3,3,0,4.3,782,86,782,12,12
303746320,Brand_3,2019W21,White,351,114,3,3,3,0,4.3,793,86,793,11,11
303746320,Brand_3,2019W22,White,315,114,3,3,3,0,4.3,808,86,808,15,15
303746320,Brand_3,2019W23,White,388,114,3,3,3,0,4.3,822,86,822,14,14
303746320,Brand_3,2019W24,White,348,114,3,3,3,0,4.31,835,86,835,13,13
303746320,Brand_3,2019W25,White,372,114,3,3,3,0,4.31,844,86,844,844,9
303746335,Brand_3,2019W19,Bronze,534,149,1,1,1,0,4.3,770,86,770,770,12
303746335,Brand_3,2019W20,Bronze,474,149,1,1,1,0,4.3,782,86,782,12,12
303746335,Brand_3,2019W21,Bronze,479,149,1,1,1,0,4.3,793,86,793,11,11
303746335,Brand_3,2019W22,Bronze,471,149,1,1,1,0,4.3,808,86,808,15,15
303746335,Brand_3,2019W23,Bronze,422,149,1,1,1,0,4.3,822,86,822,14,14
303746335,Brand_3,2019W24,Bronze,441,149,1,1,1,0,4.31,835,86,835,13,13
303746335,Brand_3,2019W25,Bronze,430,149,1,1,1,0,4.31,844,86,844,844,9
303746288,Brand_3,2019W19,Stainless Steel,1304,139,4,4,4,0,4.34,915,89,915,915,12
303746288,Brand_3,2019W20,Stainless Steel,1347,139,4,4,4,0,4.34,927,89,927,12,12
303746288,Brand_3,2019W21,Stainless Steel,1241,139,4,4,4,0,4.35,940,89,940,13,13
303746288,Brand_3,2019W22,Stainless Steel,1271,139,4,4,4,0,4.34,956,89,956,16,16
303746288,Brand_3,2019W23,Stainless Steel,1225,139,4,4,4,0,4.35,972,89,972,16,16
303746288,Brand_3,2019W24,Stainless Steel,1235,139,4,4,4,0,4.35,986,89,986,14,14
303746288,Brand_3,2019W25,Stainless Steel,1309,139,4,4,4,0,4.35,997,89,997,997,11
303333645,Brand_3,2019W19,Stainless Steel,171,209,168,162,164.571,2.149,4.71,52,96,52,52,3
303333645,Brand_3,2019W20,Stainless Steel,144,209,171,166,168.571,2.149,4.71,55,96,55,3,3
303333645,Brand_3,2019W21,Stainless Steel,171,209,168,162,164.714,2.138,4.71,55,96,55,0,0
303333645,Brand_3,2019W22,Stainless Steel,178,209,163,159,161.429,1.272,4.71,55,96,55,0,0
303333645,Brand_3,2019W23,Stainless Steel,157,209,174,168,171.167,2.137,4.71,55,96,55,0,0
303333645,Brand_3,2019W24,Stainless Steel,141,209,177,169,173,2.887,4.71,55,96,55,0,0
303333645,Brand_3,2019W25,Stainless Steel,165,209,180,170,175,3.109,4.71,56,96,56,56,1
303781063,Brand_1,2019W19,Chrome,333,94,27,27,27,0,4.26,70,100,70,70,0
303781063,Brand_1,2019W20,Chrome,293,94,25,25,25,0,4.26,70,100,70,0,0
303781063,Brand_1,2019W21,Chrome,266,94,27,25,25.571,0.976,4.26,70,100,70,0,0
303781063,Brand_1,2019W22,Chrome,316,94,25,25,25,0,4.26,70,100,70,0,0
303781063,Brand_1,2019W36,Chrome,223,89,32,26,29.286,2.498,4.21,85,100,85,15,15
303781063,Brand_1,2019W37,Chrome,197,89,32,28,30.714,1.704,4.22,86,100,86,1,1
303781063,Brand_1,2019W38,Chrome,225,89,40,39,39.143,0.378,4.22,86,100,86,0,0
303781063,Brand_1,2019W39,Chrome,194,84.86,39,14,24.714,13.363,4.23,87,100,87,1,1
303781063,Brand_1,2019W49,Chrome,38,84.86,56,52,54.143,1.574,4.23,87,100,87,0,0
303781063,Brand_1,2019W50,Chrome,24,84.86,62,51,56.571,4.429,4.24,88,100,88,1,1
303781063,Brand_1,2019W51,Chrome,102,84.86,58,51,54.714,2.36,4.21,89,100,89,1,1
303781063,Brand_1,2019W52,Chrome,115,84.86,68,49,54.571,6.321,4.21,89,100,89,0,0
303781063,Brand_1,2020W01,Chrome,135,84.86,53,49,51,2.828,4.21,89,100,89,89,0
303746275,Brand_3,2019W19,Chrome,1277,99,2,2,2,0,4.3,772,86,772,772,12
303746275,Brand_3,2019W20,Chrome,1675,99,2,2,2,0,4.29,784,86,784,12,12
303746275,Brand_3,2019W21,Chrome,1848,99,2,2,2,0,4.3,795,86,795,11,11
303746275,Brand_3,2019W22,Chrome,1759,99,2,2,2,0,4.3,810,86,810,15,15
303746275,Brand_3,2019W23,Chrome,1799,99,2,2,2,0,4.3,824,86,824,14,14
303746275,Brand_3,2019W24,Chrome,1897,99,2,2,2,0,4.3,837,86,837,13,13
303746275,Brand_3,2019W25,Chrome,1880,99,2,2,2,0,4.3,846,86,846,846,9
303430927,Brand_2,2019W19,Stainless Steel,32,219,221,213,217,2.769,4.65,37,90,37,37,0
303430927,Brand_2,2019W20,Stainless Steel,42,219,224,214,220.143,3.671,4.65,37,90,37,0,0
303430927,Brand_2,2019W21,Stainless Steel,31,219,223,212,216.857,4.525,4.65,37,90,37,0,0
303430927,Brand_2,2019W22,Stainless Steel,50,219,235,216,225.857,7.313,4.65,37,90,37,0,0
303430927,Brand_2,2019W36,Stainless Steel,24,199,226,219,221.857,2.61,4.57,42,89,42,5,5
303430927,Brand_2,2019W37,Stainless Steel,23,199,227,224,225.429,0.976,4.57,42,89,42,0,0
303430927,Brand_2,2019W38,Stainless Steel,36,199,228,225,227,1,4.57,42,89,42,0,0
303430927,Brand_2,2019W39,Stainless Steel,33,199,230,152,183,34.122,4.57,42,89,42,0,0
303430927,Brand_2,2019W49,Stainless Steel,23,199,300,256,272.167,17.747,4.56,45,90,45,3,3
303430927,Brand_2,2019W50,Stainless Steel,33,199,308,286,294.571,7.3,4.56,45,90,45,0,0
303430927,Brand_2,2019W51,Stainless Steel,41,199,306,273,288.714,12.459,4.51,47,90,47,2,2
303430927,Brand_2,2019W52,Stainless Steel,31,199,287,259,273.143,8.194,4.44,48,90,48,1,1
303430927,Brand_2,2020W01,Stainless Steel,25,199,277,270,273.5,4.95,4.44,48,90,48,48,0
303430743,Brand_2,2019W19,Stainless Steel,25,209,91,81,86.286,3.302,4.5,18,100,18,18,0
303430743,Brand_2,2019W20,Stainless Steel,34,209,83,81,81.286,0.756,4.5,18,100,18,0,0
303430743,Brand_2,2019W21,Stainless Steel,27,209,85,81,82.714,1.704,4.5,18,100,18,0,0
303430743,Brand_2,2019W22,Stainless Steel,35,209,88,86,86.857,1.069,4.5,18,100,18,0,0
303430743,Brand_2,2019W36,Stainless Steel,24,199,72,64,68.429,3.457,4.33,21,100,21,3,3
303430743,Brand_2,2019W37,Stainless Steel,31,199,75,68,73.143,2.673,4.33,21,100,21,0,0
303430743,Brand_2,2019W38,Stainless Steel,24,199,75,71,72.429,1.813,4.33,21,100,21,0,0
303430743,Brand_2,2019W39,Stainless Steel,14,199,73,35,55.714,17.134,4.33,21,100,21,0,0
303430743,Brand_2,2019W49,Stainless Steel,15,199,87,63,71.571,8.886,3.96,24,100,24,3,3
303430743,Brand_2,2019W50,Stainless Steel,30,199,85,71,78.286,5.09,3.84,25,100,25,1,1
303430743,Brand_2,2019W51,Stainless Steel,32,199,71,65,68.714,2.43,3.84,25,100,25,0,0
303430743,Brand_2,2019W52,Stainless Steel,10,199,77,60,64.833,6.432,3.84,25,100,25,0,0
303430743,Brand_2,2020W01,Stainless Steel,29,199,71,67,69,2.828,3.84,25,100,25,25,0
303430797,Brand_2,2019W19,Nickel,77,99,343,334,339,3.512,4.67,21,95,21,21,0
303430797,Brand_2,2019W20,Nickel,35,99,342,319,330.143,9.459,4.67,21,95,21,0,0
303430797,Brand_2,2019W21,Nickel,18,99,325,324,324.857,0.378,4.67,21,95,21,0,0
303430797,Brand_2,2019W22,Nickel,14,99,349,339,343.571,4.392,4.67,21,95,21,0,0
303430797,Brand_2,2019W37,Nickel,3,99,409,396,403.2,6.611,4.67,21,95,21,0,0
303430797,Brand_2,2019W38,Nickel,8,99,427,405,415.143,8.112,4.67,21,95,21,0,0
303430797,Brand_2,2019W39,Nickel,8,99,424,401,410.6,9.607,4.67,21,95,21,0,0
303430797,Brand_2,2019W52,Nickel,1,99,481,324,396.667,52.671,4.55,22,95,22,22,1
303425679,Brand_2,2019W19,Chrome,41,119,334,219,270.714,58.668,4.73,26,96,26,26,0
303425679,Brand_2,2019W20,Chrome,61,119,227,212,218.714,6.317,4.73,26,96,26,0,0
303425679,Brand_2,2019W21,Chrome,28,119,229,216,220.143,5.113,4.73,26,96,26,0,0
303425679,Brand_2,2019W22,Chrome,22,119,231,223,227.714,3.251,4.73,26,96,26,0,0
303425679,Brand_2,2019W36,Chrome,35,119,215,194,202.143,8.513,4.77,30,96,30,4,4
303425679,Brand_2,2019W37,Chrome,28,119,199,193,194.714,1.976,4.77,30,96,30,0,0
303425679,Brand_2,2019W38,Chrome,33,119,609,209,298.857,154.847,4.77,30,96,30,0,0
303425679,Brand_2,2019W39,Chrome,42,119,220,123,171.571,42.704,4.77,30,96,30,0,0
303425679,Brand_2,2019W49,Chrome,25,119,282,217,243.571,25.69,4.78,32,96,32,2,2
303425679,Brand_2,2019W50,Chrome,32,119,262,220,242.857,15.879,4.78,32,96,32,0,0
303425679,Brand_2,2019W51,Chrome,26,119,281,240,266.429,12.515,4.78,32,96,32,0,0
303425679,Brand_2,2019W52,Chrome,9,119,320,267,284.286,19.576,4.78,32,96,32,0,0
303425679,Brand_2,2020W01,Chrome,17,119,259,243,251,11.314,4.78,32,96,32,32,0
303425660,Brand_2,2019W19,Nickel,1,159,335,218,270.571,59.735,4.73,26,96,26,26,0
303425660,Brand_2,2019W21,Nickel,3,159,228,215,219.143,5.113,4.73,26,96,26,0,0
